Metrics
total
 [exports]      : 14      
 [funcs]        : 18      
 [globals]      : 4       
 [imports]      : 12      
 [memories]     : 1       
 [memory-data]  : 112     
 [table-data]   : 3       
 [tables]       : 1       
 [tags]         : 0       
 [total]        : 626     
 [vars]         : 49      
 ArrayNew       : 1       
 ArrayNewFixed  : 5       
 ArraySet       : 1       
 AtomicCmpxchg  : 1       
 AtomicFence    : 1       
 Binary         : 74      
 Block          : 79      
 Call           : 40      
 Const          : 138     
 Drop           : 9       
 GlobalGet      : 42      
 GlobalSet      : 38      
 If             : 20      
 Load           : 16      
 LocalGet       : 46      
 LocalSet       : 22      
 Loop           : 2       
 Nop            : 4       
 RefAs          : 2       
 RefFunc        : 8       
 RefNull        : 4       
 Return         : 3       
 Select         : 1       
 Store          : 1       
 StringConst    : 3       
 StructNew      : 18      
 StructSet      : 1       
 Throw          : 1       
 TryTable       : 2       
 TupleMake      : 3       
 Unary          : 21      
 Unreachable    : 19      
