total
 [exports]      : 12      
 [funcs]        : 17      
 [globals]      : 11      
 [imports]      : 5       
 [memories]     : 1       
 [memory-data]  : 20      
 [table-data]   : 3       
 [tables]       : 1       
 [tags]         : 1       
 [total]        : 747     
 [vars]         : 51      
 ArrayInit      : 6       
 AtomicFence    : 3       
 AtomicNotify   : 2       
 Binary         : 91      
 Block          : 91      
 Break          : 9       
 Call           : 34      
 CallRef        : 2       
 Const          : 161     
 Drop           : 10      
 GlobalGet      : 59      
 GlobalSet      : 28      
 I31Get         : 1       
 If             : 37      
 Load           : 21      
 LocalGet       : 37      
 LocalSet       : 18      
 Loop           : 10      
 MemoryCopy     : 1       
 Nop            : 16      
 RefAs          : 3       
 RefEq          : 1       
 RefFunc        : 7       
 RefIsNull      : 2       
 RefNull        : 6       
 Return         : 31      
 SIMDExtract    : 2       
 SIMDTernary    : 1       
 Select         : 1       
 Store          : 3       
 StructNew      : 2       
 TupleExtract   : 2       
 TupleMake      : 6       
 Unary          : 43      
