Metrics
total
 [exports]      : 6       
 [funcs]        : 12      
 [globals]      : 4       
 [imports]      : 8       
 [memories]     : 1       
 [memory-data]  : 112     
 [table-data]   : 3       
 [tables]       : 1       
 [tags]         : 0       
 [total]        : 608     
 [vars]         : 48      
 ArrayNew       : 5       
 ArrayNewFixed  : 5       
 Binary         : 75      
 Block          : 80      
 BrOn           : 5       
 Break          : 4       
 Call           : 21      
 CallRef        : 1       
 Const          : 113     
 Drop           : 15      
 GlobalGet      : 39      
 GlobalSet      : 36      
 If             : 21      
 Load           : 17      
 LocalGet       : 45      
 LocalSet       : 20      
 Loop           : 7       
 Nop            : 7       
 RefAs          : 2       
 RefEq          : 1       
 RefFunc        : 9       
 RefI31         : 1       
 RefIsNull      : 1       
 RefNull        : 8       
 Return         : 5       
 Select         : 2       
 Store          : 1       
 StringConst    : 4       
 StringEq       : 1       
 StringMeasure  : 2       
 StructNew      : 13      
 TupleExtract   : 1       
 TupleMake      : 4       
 Unary          : 19      
 Unreachable    : 18      
