Metrics
total
 [exports]      : 39      
 [funcs]        : 53      
 [globals]      : 7       
 [imports]      : 4       
 [memories]     : 1       
 [memory-data]  : 29      
 [table-data]   : 24      
 [tables]       : 1       
 [tags]         : 0       
 [total]        : 4272    
 [vars]         : 162     
 Binary         : 328     
 Block          : 670     
 Break          : 131     
 Call           : 194     
 CallIndirect   : 38      
 Const          : 764     
 Drop           : 65      
 GlobalGet      : 364     
 GlobalSet      : 260     
 If             : 219     
 Load           : 80      
 LocalGet       : 299     
 LocalSet       : 209     
 Loop           : 77      
 Nop            : 41      
 RefFunc        : 24      
 Return         : 32      
 Select         : 34      
 Store          : 28      
 Unary          : 284     
 Unreachable    : 131     
