Metrics
total
 [exports]      : 68      
 [funcs]        : 101     
 [globals]      : 21      
 [imports]      : 5       
 [memories]     : 1       
 [memory-data]  : 5       
 [table-data]   : 33      
 [tables]       : 1       
 [tags]         : 0       
 [total]        : 5891    
 [vars]         : 249     
 Binary         : 400     
 Block          : 948     
 Break          : 156     
 Call           : 393     
 CallIndirect   : 53      
 Const          : 1058    
 Drop           : 107     
 GlobalGet      : 475     
 GlobalSet      : 379     
 If             : 307     
 Load           : 84      
 LocalGet       : 400     
 LocalSet       : 281     
 Loop           : 88      
 Nop            : 53      
 RefFunc        : 33      
 Return         : 50      
 Select         : 38      
 Store          : 25      
 Switch         : 2       
 Unary          : 369     
 Unreachable    : 192     
