total
 [exports]      : 35      
 [funcs]        : 50      
 [globals]      : 9       
 [imports]      : 4       
 [memories]     : 1       
 [memory-data]  : 2       
 [table-data]   : 11      
 [tables]       : 1       
 [tags]         : 0       
 [total]        : 9648    
 [vars]         : 116     
 Binary         : 694     
 Block          : 1710    
 Break          : 390     
 Call           : 185     
 CallIndirect   : 26      
 Const          : 1868    
 Drop           : 72      
 GlobalGet      : 775     
 GlobalSet      : 638     
 If             : 554     
 Load           : 124     
 LocalGet       : 399     
 LocalSet       : 409     
 Loop           : 258     
 Nop            : 283     
 RefFunc        : 11      
 Return         : 43      
 Select         : 67      
 Store          : 119     
 Switch         : 1       
 Unary          : 713     
 Unreachable    : 309     
