// beginning a Binaryen API trace
#include <math.h>
#include <map>
#include "binaryen-c.h"
int main() {
  std::map<size_t, BinaryenExpressionRef> expressions;
  std::map<size_t, BinaryenFunctionRef> functions;
  std::map<size_t, BinaryenGlobalRef> globals;
  std::map<size_t, BinaryenEventRef> events;
  std::map<size_t, BinaryenExportRef> exports;
  std::map<size_t, RelooperBlockRef> relooperBlocks;
  BinaryenModuleRef the_module = NULL;
  RelooperRef the_relooper = NULL;
  ExpressionRunnerRef the_runner = NULL;
  the_module = BinaryenModuleCreate();
  expressions[size_t(NULL)] = BinaryenExpressionRef(NULL);
  expressions[1] = BinaryenConst(the_module, BinaryenLiteralInt32(1));
  expressions[2] = BinaryenConst(the_module, BinaryenLiteralInt64(2));
  expressions[3] = BinaryenConst(the_module, BinaryenLiteralFloat32(3.14));
  expressions[4] = BinaryenConst(the_module, BinaryenLiteralFloat64(2.1828));
  expressions[5] = BinaryenConst(the_module, BinaryenLiteralFloat32(NAN));
  expressions[6] = BinaryenConst(the_module, BinaryenLiteralFloat64(NAN));
  {
    uint8_t t0[] = {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16};
    expressions[7] = BinaryenConst(the_module, BinaryenLiteralVec128(t0));
  }
  expressions[8] = BinaryenConst(the_module, BinaryenLiteralInt32(13));
  expressions[9] = BinaryenConst(the_module, BinaryenLiteralFloat64(3.7));
  expressions[10] = BinaryenConst(the_module, BinaryenLiteralInt32(13));
  expressions[11] = BinaryenConst(the_module, BinaryenLiteralInt64(37));
  expressions[12] = BinaryenConst(the_module, BinaryenLiteralFloat32(1.3));
  expressions[13] = BinaryenConst(the_module, BinaryenLiteralFloat64(3.7));
  expressions[14] = BinaryenConst(the_module, BinaryenLiteralInt32(13));
  expressions[15] = BinaryenConst(the_module, BinaryenLiteralInt64(37));
  expressions[16] = BinaryenConst(the_module, BinaryenLiteralFloat32(1.3));
  expressions[17] = BinaryenConst(the_module, BinaryenLiteralFloat64(3.7));
  expressions[18] = BinaryenConst(the_module, BinaryenLiteralInt32(13));
  expressions[19] = BinaryenConst(the_module, BinaryenLiteralInt64(37));
  expressions[20] = BinaryenConst(the_module, BinaryenLiteralFloat32(1.3));
  expressions[21] = BinaryenConst(the_module, BinaryenLiteralFloat64(3.7));
  expressions[22] = BinaryenConst(the_module, BinaryenLiteralInt32(13));
  expressions[23] = BinaryenConst(the_module, BinaryenLiteralInt64(37));
  expressions[24] = BinaryenConst(the_module, BinaryenLiteralFloat32(1.3));
  expressions[25] = BinaryenConst(the_module, BinaryenLiteralFloat64(3.7));
  {
    BinaryenType t1[] = {2, 3, 4, 5};
    BinaryenTypeCreate(t1, 4); // 11
  }
  expressions[26] = BinaryenConst(the_module, BinaryenLiteralInt32(1));
  expressions[27] = BinaryenConst(the_module, BinaryenLiteralInt32(2));
  expressions[28] = BinaryenConst(the_module, BinaryenLiteralInt32(3));
  expressions[29] = BinaryenConst(the_module, BinaryenLiteralInt32(4));
  expressions[30] = BinaryenConst(the_module, BinaryenLiteralInt32(5));
  expressions[31] = BinaryenConst(the_module, BinaryenLiteralInt32(0));
  expressions[32] = BinaryenConst(the_module, BinaryenLiteralInt32(1));
  expressions[33] = BinaryenConst(the_module, BinaryenLiteralInt32(0));
  expressions[34] = BinaryenConst(the_module, BinaryenLiteralInt32(1));
  expressions[35] = BinaryenConst(the_module, BinaryenLiteralInt32(1));
  expressions[36] = BinaryenConst(the_module, BinaryenLiteralInt32(3));
  expressions[37] = BinaryenConst(the_module, BinaryenLiteralInt32(5));
  expressions[38] = BinaryenConst(the_module, BinaryenLiteralInt32(10));
  expressions[39] = BinaryenConst(the_module, BinaryenLiteralInt32(11));
  expressions[40] = BinaryenConst(the_module, BinaryenLiteralInt32(110));
  expressions[41] = BinaryenConst(the_module, BinaryenLiteralInt64(111));
  expressions[42] = BinaryenRefNull(the_module);
  expressions[43] = BinaryenRefFunc(the_module, "kitchen()sinker");
  BinaryenAddEvent(the_module, "a-event", 0, 2, 0);
  expressions[44] = BinaryenConst(the_module, BinaryenLiteralInt32(0));
  {
    BinaryenExpressionRef operands[] = { expressions[44] };
    expressions[45] = BinaryenThrow(the_module, "a-event", operands, 1);
  }
  expressions[46] = BinaryenPop(the_module, 10);
  expressions[47] = BinaryenLocalSet(the_module, 5, expressions[46]);
  expressions[48] = BinaryenLocalGet(the_module, 5, 10);
  expressions[49] = BinaryenBrOnExn(the_module, "try-block", "a-event", expressions[48]);
  expressions[50] = BinaryenRethrow(the_module, expressions[49]);
  {
    BinaryenExpressionRef children[] = { expressions[50] };
    expressions[51] = BinaryenBlock(the_module, "try-block", children, 1, 2);
  }
  expressions[52] = BinaryenDrop(the_module, expressions[51]);
  {
    BinaryenExpressionRef children[] = { expressions[47], expressions[52] };
    expressions[53] = BinaryenBlock(the_module, NULL, children, 2, 0);
  }
  expressions[54] = BinaryenConst(the_module, BinaryenLiteralInt32(-10));
  expressions[55] = BinaryenUnary(the_module, 0, expressions[54]);
  expressions[56] = BinaryenConst(the_module, BinaryenLiteralInt64(-22));
  expressions[57] = BinaryenUnary(the_module, 3, expressions[56]);
  expressions[58] = BinaryenConst(the_module, BinaryenLiteralInt32(-10));
  expressions[59] = BinaryenUnary(the_module, 4, expressions[58]);
  expressions[60] = BinaryenConst(the_module, BinaryenLiteralFloat32(-33.612));
  expressions[61] = BinaryenUnary(the_module, 6, expressions[60]);
  expressions[62] = BinaryenConst(the_module, BinaryenLiteralFloat64(-9005.84));
  expressions[63] = BinaryenUnary(the_module, 9, expressions[62]);
  expressions[64] = BinaryenConst(the_module, BinaryenLiteralFloat32(-33.612));
  expressions[65] = BinaryenUnary(the_module, 10, expressions[64]);
  expressions[66] = BinaryenConst(the_module, BinaryenLiteralFloat64(-9005.84));
  expressions[67] = BinaryenUnary(the_module, 13, expressions[66]);
  expressions[68] = BinaryenConst(the_module, BinaryenLiteralFloat32(-33.612));
  expressions[69] = BinaryenUnary(the_module, 14, expressions[68]);
  expressions[70] = BinaryenConst(the_module, BinaryenLiteralFloat32(-33.612));
  expressions[71] = BinaryenUnary(the_module, 16, expressions[70]);
  expressions[72] = BinaryenConst(the_module, BinaryenLiteralFloat64(-9005.84));
  expressions[73] = BinaryenUnary(the_module, 19, expressions[72]);
  expressions[74] = BinaryenConst(the_module, BinaryenLiteralInt32(-10));
  expressions[75] = BinaryenUnary(the_module, 20, expressions[74]);
  expressions[76] = BinaryenConst(the_module, BinaryenLiteralInt32(-10));
  expressions[77] = BinaryenUnary(the_module, 22, expressions[76]);
  expressions[78] = BinaryenConst(the_module, BinaryenLiteralInt32(-10));
  expressions[79] = BinaryenUnary(the_module, 23, expressions[78]);
  expressions[80] = BinaryenConst(the_module, BinaryenLiteralInt64(-22));
  expressions[81] = BinaryenUnary(the_module, 24, expressions[80]);
  expressions[82] = BinaryenConst(the_module, BinaryenLiteralFloat32(-33.612));
  expressions[83] = BinaryenUnary(the_module, 25, expressions[82]);
  expressions[84] = BinaryenConst(the_module, BinaryenLiteralFloat32(-33.612));
  expressions[85] = BinaryenUnary(the_module, 26, expressions[84]);
  expressions[86] = BinaryenConst(the_module, BinaryenLiteralFloat32(-33.612));
  expressions[87] = BinaryenUnary(the_module, 27, expressions[86]);
  expressions[88] = BinaryenConst(the_module, BinaryenLiteralFloat32(-33.612));
  expressions[89] = BinaryenUnary(the_module, 28, expressions[88]);
  expressions[90] = BinaryenConst(the_module, BinaryenLiteralFloat64(-9005.84));
  expressions[91] = BinaryenUnary(the_module, 29, expressions[90]);
  expressions[92] = BinaryenConst(the_module, BinaryenLiteralFloat64(-9005.84));
  expressions[93] = BinaryenUnary(the_module, 30, expressions[92]);
  expressions[94] = BinaryenConst(the_module, BinaryenLiteralFloat64(-9005.84));
  expressions[95] = BinaryenUnary(the_module, 31, expressions[94]);
  expressions[96] = BinaryenConst(the_module, BinaryenLiteralFloat64(-9005.84));
  expressions[97] = BinaryenUnary(the_module, 32, expressions[96]);
  expressions[98] = BinaryenConst(the_module, BinaryenLiteralFloat32(-33.612));
  expressions[99] = BinaryenUnary(the_module, 52, expressions[98]);
  expressions[100] = BinaryenConst(the_module, BinaryenLiteralFloat32(-33.612));
  expressions[101] = BinaryenUnary(the_module, 56, expressions[100]);
